TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Size,TimePoint,Day,DHW,Treatment
2413,TT,TT1,7,5,449,1.2,0,2,0,Ambient
2413,TT,TT1,7,6,450,0.873,0,2,0,Ambient
2413,TT,TT1,7,7,451,1.509,0,2,0,Ambient
2413,TT,TT1,7,8,452,1.185,0,2,0,Ambient
2413,TT,TT1,7,9,453,1.274,0,2,0,Ambient
2455,TT,TT1,7,1,454,1.421,0,2,0,Ambient
2455,TT,TT1,7,2,455,1.376,0,2,0,Ambient
2455,TT,TT1,7,3,456,0.835,0,2,0,Ambient
2455,TT,TT1,7,4,457,1.11,0,2,0,Ambient
2455,TT,TT1,7,5,458,2.981,0,2,0,Ambient
2455,TT,TT1,7,6,459,4.765,0,2,0,Ambient
2450,TT,TT1,7,1,460,0.871,0,2,0,Ambient
2450,TT,TT1,7,2,461,1.454,0,2,0,Ambient
2450,TT,TT1,7,3,462,1.14,0,2,0,Ambient
2450,TT,TT1,7,4,463,0.905,0,2,0,Ambient
2450,TT,TT1,7,5,464,1.505,0,2,0,Ambient
2450,TT,TT1,7,6,465,0.483,0,2,0,Ambient
2450,TT,TT1,7,7,466,0.879,0,2,0,Ambient
2450,TT,TT1,7,8,467,1.001,0,2,0,Ambient
2450,TT,TT1,7,9,468,1.782,0,2,0,Ambient
2450,TT,TT1,7,10,469,1.289,0,2,0,Ambient
2450,TT,TT1,7,11,470,1.632,0,2,0,Ambient
2569,TT,TT2,7,1,471,1.196,0,2,0,Ambient
2569,TT,TT2,7,2,472,1.026,0,2,0,Ambient
2013,LL,LL1,7,1,473,1.566,0,2,0,Ambient
2013,LL,LL1,7,2,474,1.571,0,2,0,Ambient
2013,LL,LL1,7,3,475,1.104,0,2,0,Ambient
2013,LL,LL1,7,4,476,3.382,0,2,0,Ambient
2013,LL,LL1,7,5,477,1.64,0,2,0,Ambient
2013,LL,LL1,7,6,478,2.009,0,2,0,Ambient
2013,LL,LL1,7,7,479,1.388,0,2,0,Ambient
2013,LL,LL1,7,8,480,1.117,0,2,0,Ambient
2013,LL,LL1,7,9,481,2.615,0,2,0,Ambient
2013,LL,LL1,7,10,482,1.818,0,2,0,Ambient
2031,LL,LL1,7,1,483,0.725,0,2,0,Ambient
2187,LL,LL2,7,1,484,0.695,0,2,0,Ambient
2170,LL,LL2,7,1,485,2.465,0,2,0,Ambient
2170,LL,LL2,7,2,486,1.68,0,2,0,Ambient
2170,LL,LL2,7,3,487,1.088,0,2,0,Ambient
2170,LL,LL2,7,4,488,0.875,0,2,0,Ambient
2170,LL,LL2,7,5,489,0.759,0,2,0,Ambient
2170,LL,LL2,7,6,490,1.206,0,2,0,Ambient
2170,LL,LL2,7,7,491,0.904,0,2,0,Ambient
2170,LL,LL2,7,8,492,0.882,0,2,0,Ambient
2170,LL,LL2,7,9,493,0.798,0,2,0,Ambient
2185,LL,LL2,7,1,494,1.117,0,2,0,Ambient
2426,TT,TT1,8,1,495,1.187,0,2,0,Ambient
2426,TT,TT1,8,2,496,1.063,0,2,0,Ambient
2426,TT,TT1,8,3,497,0.656,0,2,0,Ambient
2426,TT,TT1,8,4,498,1.074,0,2,0,Ambient
2426,TT,TT1,8,5,499,1.581,0,2,0,Ambient
2426,TT,TT1,8,6,500,1.131,0,2,0,Ambient
2426,TT,TT1,8,7,501,1.327,0,2,0,Ambient
2426,TT,TT1,8,8,502,1.296,0,2,0,Ambient
2426,TT,TT1,8,9,503,1.129,0,2,0,Ambient
2426,TT,TT1,8,10,504,1.135,0,2,0,Ambient
2426,TT,TT1,8,11,505,1.007,0,2,0,Ambient
2426,TT,TT1,8,12,506,1.241,0,2,0,Ambient
2426,TT,TT1,8,13,507,1.446,0,2,0,Ambient
2426,TT,TT1,8,14,508,1.493,0,2,0,Ambient
2426,TT,TT1,8,15,509,0.545,0,2,0,Ambient
2591,TT,TT2,8,1,510,1.283,0,2,0,Ambient
2591,TT,TT2,8,2,511,1.961,0,2,0,Ambient
2591,TT,TT2,8,3,512,0.771,0,2,0,Ambient
2502,TT,TT2,8,1,513,1.987,0,2,0,Ambient
2086,LL,LL1,8,1,514,0.793,0,2,0,Ambient
2086,LL,LL1,8,2,515,1.319,0,2,0,Ambient
2002,LL,LL1,8,1,516,0.618,0,2,0,Ambient
2002,LL,LL1,8,3,517,2.579,0,2,0,Ambient
2002,LL,LL1,8,4,518,0.97,0,2,0,Ambient
2002,LL,LL1,8,5,519,0.798,0,2,0,Ambient
2002,LL,LL1,8,6,520,0.666,0,2,0,Ambient
2002,LL,LL1,8,7,521,0.778,0,2,0,Ambient
2002,LL,LL1,8,8,522,1.096,0,2,0,Ambient
2002,LL,LL1,8,9,523,0.659,0,2,0,Ambient
2002,LL,LL1,8,10,524,2.809,0,2,0,Ambient
2002,LL,LL1,8,11,525,1.212,0,2,0,Ambient
2002,LL,LL1,8,12,526,0.894,0,2,0,Ambient
2003,LL,LL1,8,1,527,1.17,0,2,0,Ambient
2063,LL,LL1,8,1,528,1.627,0,2,0,Ambient
2063,LL,LL1,8,2,529,2.592,0,2,0,Ambient
2063,LL,LL1,8,3,530,4.111,0,2,0,Ambient
2063,LL,LL1,8,4,531,2.869,0,2,0,Ambient
2063,LL,LL1,8,5,532,1.6,0,2,0,Ambient
2063,LL,LL1,8,6,533,4.962,0,2,0,Ambient
2059,LL,LL1,8,1,534,1.1,0,2,0,Ambient
2059,LL,LL1,8,2,535,1.327,0,2,0,Ambient
2059,LL,LL1,8,3,536,1.946,0,2,0,Ambient
2059,LL,LL1,8,4,537,1.142,0,2,0,Ambient
2028,LL,LL1,8,1,538,1.088,0,2,0,Ambient
2067,LL,LL1,8,1,539,1.508,0,2,0,Ambient
2067,LL,LL1,8,2,540,1.354,0,2,0,Ambient
2067,LL,LL1,8,3,541,0.971,0,2,0,Ambient
2143,LL,LL2,8,1,542,1.799,0,2,0,Ambient
2134,LL,LL2,8,1,543,1.359,0,2,0,Ambient
2134,LL,LL2,8,2,544,0.716,0,2,0,Ambient
2134,LL,LL2,8,3,545,1.832,0,2,0,Ambient
2134,LL,LL2,8,4,546,1.502,0,2,0,Ambient
2134,LL,LL2,8,5,547,0.884,0,2,0,Ambient
2134,LL,LL2,8,6,548,0.664,0,2,0,Ambient
2134,LL,LL2,8,7,549,2.857,0,2,0,Ambient
2134,LL,LL2,8,8,550,0.544,0,2,0,Ambient
2134,LL,LL2,8,9,551,1.306,0,2,0,Ambient
2134,LL,LL2,8,10,552,0.848,0,2,0,Ambient
2134,LL,LL2,8,11,553,1.324,0,2,0,Ambient
2198,LL,LL2,8,1,554,1.261,0,2,0,Ambient
2127,LL,LL2,8,1,555,1.439,0,2,0,Ambient
2127,LL,LL2,8,2,556,1.588,0,2,0,Ambient
2136,LL,LL2,8,1,557,0.67,0,2,0,Ambient
2238,TL,TL1,8,1,558,1.802,0,2,0,Ambient
2238,TL,TL1,8,2,559,1.707,0,2,0,Ambient
2238,TL,TL1,8,3,560,0.828,0,2,0,Ambient
2310,TL,TL2,8,1,561,1.333,0,2,0,Ambient
2466,TT,TT1,1,1,1,NA,1,30,2.919757143,Elevated
2452,TT,TT1,1,1,2,2.076,1,30,2.919757143,Elevated
2452,TT,TT1,1,2,3,1.424,1,30,2.919757143,Elevated
2452,TT,TT1,1,3,4,2.153,1,30,2.919757143,Elevated
2452,TT,TT1,1,4,5,1.117,1,30,2.919757143,Elevated
2452,TT,TT1,1,5,6,1.058,1,30,2.919757143,Elevated
2452,TT,TT1,1,6,7,2.255,1,30,2.919757143,Elevated
2452,TT,TT1,1,7,8,1.214,1,30,2.919757143,Elevated
2452,TT,TT1,1,8,9,1.017,1,30,2.919757143,Elevated
2452,TT,TT1,1,9,10,NA,1,30,2.919757143,Elevated
2452,TT,TT1,1,10,11,1.127,1,30,2.919757143,Elevated
2452,TT,TT1,1,11,12,0.887,1,30,2.919757143,Elevated
2452,TT,TT1,1,12,13,NA,1,30,2.919757143,Elevated
2452,TT,TT1,1,13,14,0.504,1,30,2.919757143,Elevated
2452,TT,TT1,1,14,15,1.386,1,30,2.919757143,Elevated
2452,TT,TT1,1,15,16,1.63,1,30,2.919757143,Elevated
2452,TT,TT1,1,16,17,0.606,1,30,2.919757143,Elevated
2452,TT,TT1,1,17,18,1.763,1,30,2.919757143,Elevated
2452,TT,TT1,1,18,19,0.713,1,30,2.919757143,Elevated
2452,TT,TT1,1,19,20,1.325,1,30,2.919757143,Elevated
2452,TT,TT1,1,20,21,1.002,1,30,2.919757143,Elevated
2452,TT,TT1,1,21,22,1.036,1,30,2.919757143,Elevated
2408,TT,TT1,1,1,23,1.536,1,30,2.919757143,Elevated
2408,TT,TT1,1,2,24,3.463,1,30,2.919757143,Elevated
2408,TT,TT1,1,3,25,2.097,1,30,2.919757143,Elevated
2408,TT,TT1,1,4,26,4.163,1,30,2.919757143,Elevated
2408,TT,TT1,1,5,27,2.145,1,30,2.919757143,Elevated
2408,TT,TT1,1,6,28,4.692,1,30,2.919757143,Elevated
2408,TT,TT1,1,7,29,1.68,1,30,2.919757143,Elevated
2586,TT,TT2,1,1,30,2.013,1,30,2.919757143,Elevated
2586,TT,TT2,1,2,31,3.744,1,30,2.919757143,Elevated
2586,TT,TT2,1,3,32,4.287,1,30,2.919757143,Elevated
2586,TT,TT2,1,4,33,0.928,1,30,2.919757143,Elevated
2058,LL,LL1,1,1,34,5.737,1,30,2.919757143,Elevated
2058,LL,LL1,1,3,35,1.944,1,30,2.919757143,Elevated
2058,LL,LL1,1,4,36,11.488,1,30,2.919757143,Elevated
2058,LL,LL1,1,5,37,4.155,1,30,2.919757143,Elevated
2058,LL,LL1,1,6,38,0.54,1,30,2.919757143,Elevated
2058,LL,LL1,1,7,39,1.137,1,30,2.919757143,Elevated
2058,LL,LL1,1,8,40,0.586,1,30,2.919757143,Elevated
2058,LL,LL1,1,9,41,1.013,1,30,2.919757143,Elevated
2058,LL,LL1,1,10,42,2.215,1,30,2.919757143,Elevated
2058,LL,LL1,1,13,43,2.175,1,30,2.919757143,Elevated
2058,LL,LL1,1,14,44,1.685,1,30,2.919757143,Elevated
2058,LL,LL1,1,15,45,0.696,1,30,2.919757143,Elevated
2058,LL,LL1,1,17,46,0.951,1,30,2.919757143,Elevated
2049,LL,LL1,1,1,47,4.161,1,30,2.919757143,Elevated
2049,LL,LL1,1,2,48,19.242,1,30,2.919757143,Elevated
2049,LL,LL1,1,3,49,NA,1,30,2.919757143,Elevated
2049,LL,LL1,1,4,50,1.307,1,30,2.919757143,Elevated
2049,LL,LL1,1,5,51,0.51,1,30,2.919757143,Elevated
2049,LL,LL1,1,6,52,0.958,1,30,2.919757143,Elevated
2049,LL,LL1,1,7,53,5.046,1,30,2.919757143,Elevated
2049,LL,LL1,1,8,54,2.175,1,30,2.919757143,Elevated
2049,LL,LL1,1,9,55,NA,1,30,2.919757143,Elevated
2049,LL,LL1,1,10,56,2.987,1,30,2.919757143,Elevated
2049,LL,LL1,1,11,57,0.956,1,30,2.919757143,Elevated
2102,LL,LL2,1,1,58,0.508,1,30,2.919757143,Elevated
2102,LL,LL2,1,2,59,24.938,1,30,2.919757143,Elevated
2102,LL,LL2,1,3,60,4.51,1,30,2.919757143,Elevated
2102,LL,LL2,1,6,61,8.135,1,30,2.919757143,Elevated
2102,LL,LL2,1,8,62,2.737,1,30,2.919757143,Elevated
2102,LL,LL2,1,10,63,NA,1,30,2.919757143,Elevated
2102,LL,LL2,1,11,64,14.509,1,30,2.919757143,Elevated
2102,LL,LL2,1,12,65,2.402,1,30,2.919757143,Elevated
2102,LL,LL2,1,14,66,4.909,1,30,2.919757143,Elevated
2102,LL,LL2,1,16,67,0.593,1,30,2.919757143,Elevated
2102,LL,LL2,1,17,68,1.145,1,30,2.919757143,Elevated
2102,LL,LL2,1,18,69,1.477,1,30,2.919757143,Elevated
2102,LL,LL2,1,19,70,2.111,1,30,2.919757143,Elevated
2102,LL,LL2,1,21,71,2.522,1,30,2.919757143,Elevated
2102,LL,LL2,1,22,72,0.72,1,30,2.919757143,Elevated
2104,LL,LL2,1,1,73,0.969,1,30,2.919757143,Elevated
2189,LL,LL2,1,1,74,2.789,1,30,2.919757143,Elevated
2189,LL,LL2,1,3,75,3.185,1,30,2.919757143,Elevated
2257,TL,TL1,1,1,76,0.901,1,30,2.919757143,Elevated
2377,TL,TL2,1,1,77,1.124,1,30,2.919757143,Elevated
2411,TT,TT1,2,1,78,0.946,1,30,2.919757143,Elevated
2411,TT,TT1,2,2,79,1.166,1,30,2.919757143,Elevated
2411,TT,TT1,2,3,80,0.917,1,30,2.919757143,Elevated
2411,TT,TT1,2,4,81,1.88,1,30,2.919757143,Elevated
2411,TT,TT1,2,6,82,0.759,1,30,2.919757143,Elevated
2425,TT,TT1,2,1,83,NA,1,30,2.919757143,Elevated
2425,TT,TT1,2,2,84,1.927,1,30,2.919757143,Elevated
2425,TT,TT1,2,3,85,1.469,1,30,2.919757143,Elevated
2425,TT,TT1,2,4,86,NA,1,30,2.919757143,Elevated
2425,TT,TT1,2,5,87,3.54,1,30,2.919757143,Elevated
2425,TT,TT1,2,6,88,7.6,1,30,2.919757143,Elevated
2425,TT,TT1,2,7,89,1.536,1,30,2.919757143,Elevated
2425,TT,TT1,2,8,90,NA,1,30,2.919757143,Elevated
2482,TT,TT1,2,1,91,NA,1,30,2.919757143,Elevated
2482,TT,TT1,2,2,92,NA,1,30,2.919757143,Elevated
2482,TT,TT1,2,3,93,NA,1,30,2.919757143,Elevated
2482,TT,TT1,2,4,94,NA,1,30,2.919757143,Elevated
2482,TT,TT1,2,5,95,1.248,1,30,2.919757143,Elevated
2482,TT,TT1,2,6,96,2.377,1,30,2.919757143,Elevated
2482,TT,TT1,2,7,97,1.052,1,30,2.919757143,Elevated
2482,TT,TT1,2,9,98,0.592,1,30,2.919757143,Elevated
2508,TT,TT2,2,1,99,1.332,1,30,2.919757143,Elevated
2057,LL,LL1,2,3,100,NA,1,30,2.919757143,Elevated
2057,LL,LL1,2,4,101,2.461,1,30,2.919757143,Elevated
2057,LL,LL1,2,6,102,1.266,1,30,2.919757143,Elevated
2057,LL,LL1,2,7,103,6.946,1,30,2.919757143,Elevated
2057,LL,LL1,2,8,104,9.156,1,30,2.919757143,Elevated
2057,LL,LL1,2,9,105,1.981,1,30,2.919757143,Elevated
2057,LL,LL1,2,10,106,1.739,1,30,2.919757143,Elevated
2057,LL,LL1,2,11,107,1.009,1,30,2.919757143,Elevated
2057,LL,LL1,2,13,108,1.046,1,30,2.919757143,Elevated
2057,LL,LL1,2,14,109,NA,1,30,2.919757143,Elevated
2057,LL,LL1,2,15,110,15.052,1,30,2.919757143,Elevated
2057,LL,LL1,2,16,111,7.268,1,30,2.919757143,Elevated
2057,LL,LL1,2,17,112,1.661,1,30,2.919757143,Elevated
2057,LL,LL1,2,18,113,1.397,1,30,2.919757143,Elevated
2057,LL,LL1,2,19,114,5.166,1,30,2.919757143,Elevated
2057,LL,LL1,2,20,115,1.371,1,30,2.919757143,Elevated
2057,LL,LL1,2,21,116,0.938,1,30,2.919757143,Elevated
2057,LL,LL1,2,22,117,16.597,1,30,2.919757143,Elevated
2057,LL,LL1,2,23,118,1.119,1,30,2.919757143,Elevated
2057,LL,LL1,2,24,119,6.658,1,30,2.919757143,Elevated
2057,LL,LL1,2,25,120,2.084,1,30,2.919757143,Elevated
2057,LL,LL1,2,26,121,1.3,1,30,2.919757143,Elevated
2057,LL,LL1,2,27,122,3.514,1,30,2.919757143,Elevated
2057,LL,LL1,2,28,123,3.205,1,30,2.919757143,Elevated
2053,LL,LL1,2,1,124,0.999,1,30,2.919757143,Elevated
2053,LL,LL1,2,2,125,2.039,1,30,2.919757143,Elevated
2053,LL,LL1,2,3,126,2.106,1,30,2.919757143,Elevated
2053,LL,LL1,2,4,127,0.748,1,30,2.919757143,Elevated
2053,LL,LL1,2,5,128,2.145,1,30,2.919757143,Elevated
2053,LL,LL1,2,6,129,1.729,1,30,2.919757143,Elevated
2053,LL,LL1,2,7,130,5.598,1,30,2.919757143,Elevated
2053,LL,LL1,2,8,131,5.986,1,30,2.919757143,Elevated
2053,LL,LL1,2,9,132,14.949,1,30,2.919757143,Elevated
2053,LL,LL1,2,10,133,0.97,1,30,2.919757143,Elevated
2053,LL,LL1,2,11,134,0.828,1,30,2.919757143,Elevated
2053,LL,LL1,2,12,135,1.778,1,30,2.919757143,Elevated
2035,LL,LL1,2,1,136,1.028,1,30,2.919757143,Elevated
2019,LL,LL1,2,1,137,4.139,1,30,2.919757143,Elevated
2019,LL,LL1,2,2,138,1.24,1,30,2.919757143,Elevated
2114,LL,LL2,2,2,139,3.402,1,30,2.919757143,Elevated
2114,LL,LL2,2,3,140,1.212,1,30,2.919757143,Elevated
2114,LL,LL2,2,4,141,1.793,1,30,2.919757143,Elevated
2114,LL,LL2,2,5,142,NA,1,30,2.919757143,Elevated
2114,LL,LL2,2,6,143,2.518,1,30,2.919757143,Elevated
2114,LL,LL2,2,8,144,3.651,1,30,2.919757143,Elevated
2114,LL,LL2,2,9,145,1.15,1,30,2.919757143,Elevated
2114,LL,LL2,2,10,146,1.178,1,30,2.919757143,Elevated
2114,LL,LL2,2,11,147,1.938,1,30,2.919757143,Elevated
2114,LL,LL2,2,12,148,NA,1,30,2.919757143,Elevated
2114,LL,LL2,2,13,149,1.244,1,30,2.919757143,Elevated
2116,LL,LL2,2,1,150,0.724,1,30,2.919757143,Elevated
2116,LL,LL2,2,2,151,0.645,1,30,2.919757143,Elevated
2107,LL,LL2,2,1,152,13.074,1,30,2.919757143,Elevated
2107,LL,LL2,2,2,153,1.344,1,30,2.919757143,Elevated
2107,LL,LL2,2,3,154,1.06,1,30,2.919757143,Elevated
2107,LL,LL2,2,4,155,1.042,1,30,2.919757143,Elevated
2107,LL,LL2,2,5,156,NA,1,30,2.919757143,Elevated
2107,LL,LL2,2,6,157,NA,1,30,2.919757143,Elevated
2107,LL,LL2,2,7,158,1.172,1,30,2.919757143,Elevated
2107,LL,LL2,2,11,159,1.484,1,30,2.919757143,Elevated
2107,LL,LL2,2,12,160,3.331,1,30,2.919757143,Elevated
2107,LL,LL2,2,13,161,0.939,1,30,2.919757143,Elevated
2107,LL,LL2,2,14,162,0.84,1,30,2.919757143,Elevated
2265,TL,TL1,2,1,163,4.594,1,30,2.919757143,Elevated
2294,TL,TL1,2,1,164,1.286,1,30,2.919757143,Elevated
2470,TT,TT1,3,1,165,NA,1,30,2.919757143,Ambient
2470,TT,TT1,3,2,166,2.562,1,30,2.919757143,Ambient
2412,TT,TT1,3,1,167,1.115,1,30,2.919757143,Ambient
2412,TT,TT1,3,2,168,0.727,1,30,2.919757143,Ambient
2446,TT,TT1,3,1,169,4.579,1,30,2.919757143,Ambient
2446,TT,TT1,3,2,170,3.666,1,30,2.919757143,Ambient
2446,TT,TT1,3,3,171,2.73,1,30,2.919757143,Ambient
2446,TT,TT1,3,4,172,1.143,1,30,2.919757143,Ambient
2446,TT,TT1,3,5,173,1.235,1,30,2.919757143,Ambient
2446,TT,TT1,3,6,174,1.713,1,30,2.919757143,Ambient
2446,TT,TT1,3,7,175,2.31,1,30,2.919757143,Ambient
2446,TT,TT1,3,8,176,3.967,1,30,2.919757143,Ambient
2446,TT,TT1,3,9,177,NA,1,30,2.919757143,Ambient
2010,LL,LL1,3,1,178,9.83,1,30,2.919757143,Ambient
2010,LL,LL1,3,2,179,8.288,1,30,2.919757143,Ambient
2010,LL,LL1,3,3,180,0.692,1,30,2.919757143,Ambient
2010,LL,LL1,3,4,181,2.374,1,30,2.919757143,Ambient
2010,LL,LL1,3,5,182,5.424,1,30,2.919757143,Ambient
2050,LL,LL1,3,1,183,1.552,1,30,2.919757143,Ambient
2050,LL,LL1,3,2,184,1.754,1,30,2.919757143,Ambient
2014,LL,LL1,3,1,185,0.952,1,30,2.919757143,Ambient
2054,LL,LL1,3,1,186,4.995,1,30,2.919757143,Ambient
2054,LL,LL1,3,2,187,11.18,1,30,2.919757143,Ambient
2054,LL,LL1,3,3,188,14.117,1,30,2.919757143,Ambient
2054,LL,LL1,3,4,189,10.725,1,30,2.919757143,Ambient
2054,LL,LL1,3,5,190,8.027,1,30,2.919757143,Ambient
2054,LL,LL1,3,6,191,10.479,1,30,2.919757143,Ambient
2054,LL,LL1,3,7,192,1.042,1,30,2.919757143,Ambient
2054,LL,LL1,3,8,193,1.582,1,30,2.919757143,Ambient
2054,LL,LL1,3,9,194,1.902,1,30,2.919757143,Ambient
2054,LL,LL1,3,10,195,0.529,1,30,2.919757143,Ambient
2054,LL,LL1,3,11,196,0.699,1,30,2.919757143,Ambient
2054,LL,LL1,3,13,197,0.93,1,30,2.919757143,Ambient
2065,LL,LL1,3,1,198,1.949,1,30,2.919757143,Ambient
2065,LL,LL1,3,2,199,1.51,1,30,2.919757143,Ambient
2065,LL,LL1,3,3,200,0.548,1,30,2.919757143,Ambient
2065,LL,LL1,3,4,201,1.641,1,30,2.919757143,Ambient
2155,LL,LL2,3,1,202,NA,1,30,2.919757143,Ambient
2155,LL,LL2,3,2,203,3,1,30,2.919757143,Ambient
2155,LL,LL2,3,3,204,0.844,1,30,2.919757143,Ambient
2155,LL,LL2,3,4,205,2.16,1,30,2.919757143,Ambient
2155,LL,LL2,3,5,206,NA,1,30,2.919757143,Ambient
2155,LL,LL2,3,6,207,NA,1,30,2.919757143,Ambient
2155,LL,LL2,3,7,208,2.879,1,30,2.919757143,Ambient
2232,TL,TL1,3,1,209,NA,1,30,2.919757143,Ambient
2232,TL,TL1,3,2,210,1.335,1,30,2.919757143,Ambient
2232,TL,TL1,3,3,211,1.209,1,30,2.919757143,Ambient
2381,TL,TL2,3,1,212,NA,1,30,2.919757143,Ambient
2381,TL,TL2,3,2,213,1.359,1,30,2.919757143,Ambient
2410,TT,TT1,4,1,214,3.149,1,30,2.919757143,Ambient
2410,TT,TT1,4,2,215,1.115,1,30,2.919757143,Ambient
2410,TT,TT1,4,3,216,0.733,1,30,2.919757143,Ambient
2410,TT,TT1,4,4,217,1.362,1,30,2.919757143,Ambient
2410,TT,TT1,4,5,218,0.615,1,30,2.919757143,Ambient
2410,TT,TT1,4,6,219,1.069,1,30,2.919757143,Ambient
2410,TT,TT1,4,7,220,1.068,1,30,2.919757143,Ambient
2410,TT,TT1,4,8,221,0.891,1,30,2.919757143,Ambient
2410,TT,TT1,4,9,222,1.373,1,30,2.919757143,Ambient
2410,TT,TT1,4,10,223,1.241,1,30,2.919757143,Ambient
2410,TT,TT1,4,11,224,0.754,1,30,2.919757143,Ambient
2410,TT,TT1,4,12,225,NA,1,30,2.919757143,Ambient
2410,TT,TT1,4,13,226,0.73,1,30,2.919757143,Ambient
2410,TT,TT1,4,14,227,1.166,1,30,2.919757143,Ambient
2410,TT,TT1,4,15,228,1.343,1,30,2.919757143,Ambient
2410,TT,TT1,4,16,229,0.653,1,30,2.919757143,Ambient
2410,TT,TT1,4,17,230,0.82,1,30,2.919757143,Ambient
2410,TT,TT1,4,18,231,0.88,1,30,2.919757143,Ambient
2410,TT,TT1,4,19,232,NA,1,30,2.919757143,Ambient
2410,TT,TT1,4,20,233,0.813,1,30,2.919757143,Ambient
2410,TT,TT1,4,21,234,NA,1,30,2.919757143,Ambient
2410,TT,TT1,4,22,235,NA,1,30,2.919757143,Ambient
2410,TT,TT1,4,23,236,NA,1,30,2.919757143,Ambient
2410,TT,TT1,4,24,237,0.875,1,30,2.919757143,Ambient
2410,TT,TT1,4,25,238,NA,1,30,2.919757143,Ambient
2459,TT,TT1,4,1,239,NA,1,30,2.919757143,Ambient
2459,TT,TT1,4,1,240,1.23,1,30,2.919757143,Ambient
2459,TT,TT1,4,2,241,NA,1,30,2.919757143,Ambient
2459,TT,TT1,4,3,242,NA,1,30,2.919757143,Ambient
2520,TT,TT2,4,1,243,0.989,1,30,2.919757143,Ambient
2036,LL,LL1,4,1,244,NA,1,30,2.919757143,Ambient
2036,LL,LL1,4,2,245,1.471,1,30,2.919757143,Ambient
2036,LL,LL1,4,3,246,1.267,1,30,2.919757143,Ambient
2036,LL,LL1,4,1,247,2.109,1,30,2.919757143,Ambient
2036,LL,LL1,4,2,248,4.07,1,30,2.919757143,Ambient
2036,LL,LL1,4,3,249,1.898,1,30,2.919757143,Ambient
2036,LL,LL1,4,4,250,1.941,1,30,2.919757143,Ambient
2036,LL,LL1,4,5,251,NA,1,30,2.919757143,Ambient
2036,LL,LL1,4,6,252,NA,1,30,2.919757143,Ambient
2036,LL,LL1,4,7,253,2.923,1,30,2.919757143,Ambient
2036,LL,LL1,4,8,254,3.541,1,30,2.919757143,Ambient
2036,LL,LL1,4,9,255,2.054,1,30,2.919757143,Ambient
2036,LL,LL1,4,10,256,3.011,1,30,2.919757143,Ambient
2036,LL,LL1,4,11,257,2.962,1,30,2.919757143,Ambient
2036,LL,LL1,4,12,258,1.802,1,30,2.919757143,Ambient
2036,LL,LL1,4,13,259,2.065,1,30,2.919757143,Ambient
2017,LL,LL1,4,1,260,11.064,1,30,2.919757143,Ambient
2017,LL,LL1,4,2,261,5.541,1,30,2.919757143,Ambient
2017,LL,LL1,4,3,262,5.916,1,30,2.919757143,Ambient
2017,LL,LL1,4,4,263,10.442,1,30,2.919757143,Ambient
2017,LL,LL1,4,5,264,14.571,1,30,2.919757143,Ambient
2009,LL,LL1,4,1,265,NA,1,30,2.919757143,Ambient
2009,LL,LL1,4,2,266,0.847,1,30,2.919757143,Ambient
2009,LL,LL1,4,3,267,1.135,1,30,2.919757143,Ambient
2015,LL,LL1,4,1,268,1.108,1,30,2.919757143,Ambient
2015,LL,LL1,4,2,269,1.13,1,30,2.919757143,Ambient
2015,LL,LL1,4,3,270,0.91,1,30,2.919757143,Ambient
2069,LL,LL1,4,1,271,5.912,1,30,2.919757143,Ambient
2069,LL,LL1,4,2,272,4.366,1,30,2.919757143,Ambient
2069,LL,LL1,4,3,273,1.591,1,30,2.919757143,Ambient
2069,LL,LL1,4,4,274,2.859,1,30,2.919757143,Ambient
2069,LL,LL1,4,5,275,2.25,1,30,2.919757143,Ambient
2069,LL,LL1,4,6,276,1.514,1,30,2.919757143,Ambient
2069,LL,LL1,4,7,277,2.104,1,30,2.919757143,Ambient
2069,LL,LL1,4,8,278,1.487,1,30,2.919757143,Ambient
2117,LL,LL2,4,1,279,1.143,1,30,2.919757143,Ambient
2117,LL,LL2,4,2,280,1.983,1,30,2.919757143,Ambient
2117,LL,LL2,4,3,281,2.26,1,30,2.919757143,Ambient
2117,LL,LL2,4,4,282,2.92,1,30,2.919757143,Ambient
2117,LL,LL2,4,5,283,1.05,1,30,2.919757143,Ambient
2117,LL,LL2,4,6,284,0.55,1,30,2.919757143,Ambient
2117,LL,LL2,4,7,285,3.303,1,30,2.919757143,Ambient
2117,LL,LL2,4,8,286,12.399,1,30,2.919757143,Ambient
2117,LL,LL2,4,9,287,5.95,1,30,2.919757143,Ambient
2117,LL,LL2,4,10,288,7.514,1,30,2.919757143,Ambient
2117,LL,LL2,4,11,289,1.973,1,30,2.919757143,Ambient
2117,LL,LL2,4,12,290,1.321,1,30,2.919757143,Ambient
2117,LL,LL2,4,13,291,3.328,1,30,2.919757143,Ambient
2117,LL,LL2,4,14,292,NA,1,30,2.919757143,Ambient
2117,LL,LL2,4,15,293,NA,1,30,2.919757143,Ambient
2117,LL,LL2,4,16,294,2.66,1,30,2.919757143,Ambient
2117,LL,LL2,4,17,295,0.637,1,30,2.919757143,Ambient
2117,LL,LL2,4,18,296,4.144,1,30,2.919757143,Ambient
2117,LL,LL2,4,19,297,1.918,1,30,2.919757143,Ambient
2117,LL,LL2,4,21,298,2.3,1,30,2.919757143,Ambient
2117,LL,LL2,4,22,299,2.378,1,30,2.919757143,Ambient
