TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Colour,TimePoint,Day,DHW,Treatment
2466,TT,TT1,1,1,1,5.017,0,2,0,Elevated
2452,TT,TT1,1,1,2,7.006,0,2,0,Elevated
2452,TT,TT1,1,2,3,7.268,0,2,0,Elevated
2452,TT,TT1,1,3,4,7.368,0,2,0,Elevated
2452,TT,TT1,1,4,5,7.59,0,2,0,Elevated
2452,TT,TT1,1,5,6,7.22,0,2,0,Elevated
2452,TT,TT1,1,6,7,7.793,0,2,0,Elevated
2452,TT,TT1,1,7,8,7.453,0,2,0,Elevated
2452,TT,TT1,1,8,9,7.028,0,2,0,Elevated
2452,TT,TT1,1,9,10,7.263,0,2,0,Elevated
2452,TT,TT1,1,10,11,6.244,0,2,0,Elevated
2452,TT,TT1,1,11,12,6.983,0,2,0,Elevated
2452,TT,TT1,1,12,13,7.414,0,2,0,Elevated
2452,TT,TT1,1,13,14,7.199,0,2,0,Elevated
2452,TT,TT1,1,14,15,7.336,0,2,0,Elevated
2452,TT,TT1,1,15,16,7.759,0,2,0,Elevated
2452,TT,TT1,1,16,17,7.895,0,2,0,Elevated
2452,TT,TT1,1,17,18,7.237,0,2,0,Elevated
2452,TT,TT1,1,18,19,7.673,0,2,0,Elevated
2452,TT,TT1,1,19,20,7.943,0,2,0,Elevated
2452,TT,TT1,1,20,21,7.668,0,2,0,Elevated
2452,TT,TT1,1,21,22,7.482,0,2,0,Elevated
2408,TT,TT1,1,1,23,6.647,0,2,0,Elevated
2408,TT,TT1,1,2,24,7.137,0,2,0,Elevated
2408,TT,TT1,1,3,25,5.996,0,2,0,Elevated
2408,TT,TT1,1,4,26,6.952,0,2,0,Elevated
2408,TT,TT1,1,5,27,6.503,0,2,0,Elevated
2408,TT,TT1,1,6,28,6.896,0,2,0,Elevated
2408,TT,TT1,1,7,29,6.983,0,2,0,Elevated
2586,TT,TT2,1,1,30,7.627,0,2,0,Elevated
2586,TT,TT2,1,2,31,7.781,0,2,0,Elevated
2586,TT,TT2,1,3,32,7.945,0,2,0,Elevated
2586,TT,TT2,1,4,33,8.09,0,2,0,Elevated
2058,LL,LL1,1,1,34,7.259,0,2,0,Elevated
2058,LL,LL1,1,3,35,7.677,0,2,0,Elevated
2058,LL,LL1,1,4,36,7.585,0,2,0,Elevated
2058,LL,LL1,1,5,37,7.255,0,2,0,Elevated
2058,LL,LL1,1,6,38,6.114,0,2,0,Elevated
2058,LL,LL1,1,7,39,7.097,0,2,0,Elevated
2058,LL,LL1,1,8,40,7.588,0,2,0,Elevated
2058,LL,LL1,1,9,41,7.717,0,2,0,Elevated
2058,LL,LL1,1,10,42,7.391,0,2,0,Elevated
2058,LL,LL1,1,13,43,7.653,0,2,0,Elevated
2058,LL,LL1,1,14,44,7.391,0,2,0,Elevated
2058,LL,LL1,1,15,45,7.837,0,2,0,Elevated
2058,LL,LL1,1,17,46,7.31,0,2,0,Elevated
2049,LL,LL1,1,1,47,6.439,0,2,0,Elevated
2049,LL,LL1,1,2,48,6.036,0,2,0,Elevated
2049,LL,LL1,1,3,49,7.287,0,2,0,Elevated
2049,LL,LL1,1,4,50,7.16,0,2,0,Elevated
2049,LL,LL1,1,5,51,7.403,0,2,0,Elevated
2049,LL,LL1,1,6,52,6.361,0,2,0,Elevated
2049,LL,LL1,1,7,53,7.059,0,2,0,Elevated
2049,LL,LL1,1,8,54,7.305,0,2,0,Elevated
2049,LL,LL1,1,9,55,6.983,0,2,0,Elevated
2049,LL,LL1,1,10,56,7.28,0,2,0,Elevated
2049,LL,LL1,1,11,57,6.763,0,2,0,Elevated
2102,LL,LL2,1,1,58,7.31,0,2,0,Elevated
2102,LL,LL2,1,2,59,6.382,0,2,0,Elevated
2102,LL,LL2,1,3,60,7.657,0,2,0,Elevated
2102,LL,LL2,1,6,61,7.265,0,2,0,Elevated
2102,LL,LL2,1,8,62,7.166,0,2,0,Elevated
2102,LL,LL2,1,10,63,7.888,0,2,0,Elevated
2102,LL,LL2,1,11,64,6.355,0,2,0,Elevated
2102,LL,LL2,1,12,65,8.032,0,2,0,Elevated
2102,LL,LL2,1,14,66,7.154,0,2,0,Elevated
2102,LL,LL2,1,16,67,6.655,0,2,0,Elevated
2102,LL,LL2,1,17,68,7.015,0,2,0,Elevated
2102,LL,LL2,1,18,69,7.202,0,2,0,Elevated
2102,LL,LL2,1,19,70,6.699,0,2,0,Elevated
2102,LL,LL2,1,21,71,7.049,0,2,0,Elevated
2102,LL,LL2,1,22,72,6.652,0,2,0,Elevated
2104,LL,LL2,1,1,73,7.952,0,2,0,Elevated
2189,LL,LL2,1,1,74,8.375,0,2,0,Elevated
2189,LL,LL2,1,3,75,7.962,0,2,0,Elevated
2257,TL,TL1,1,1,76,8.096,0,2,0,Elevated
2377,TL,TL2,1,1,77,6.78,0,2,0,Elevated
2411,TT,TT1,2,1,78,7.385,0,2,0,Elevated
2411,TT,TT1,2,2,79,7.64,0,2,0,Elevated
2411,TT,TT1,2,3,80,6.856,0,2,0,Elevated
2411,TT,TT1,2,4,81,7.558,0,2,0,Elevated
2411,TT,TT1,2,6,82,7.689,0,2,0,Elevated
2425,TT,TT1,2,1,83,5.97,0,2,0,Elevated
2425,TT,TT1,2,2,84,7.216,0,2,0,Elevated
2425,TT,TT1,2,3,85,6.066,0,2,0,Elevated
2425,TT,TT1,2,4,86,6.934,0,2,0,Elevated
2425,TT,TT1,2,5,87,5.7,0,2,0,Elevated
2425,TT,TT1,2,6,88,5.917,0,2,0,Elevated
2425,TT,TT1,2,7,89,6.422,0,2,0,Elevated
2425,TT,TT1,2,8,90,6.184,0,2,0,Elevated
2482,TT,TT1,2,1,91,7.387,0,2,0,Elevated
2482,TT,TT1,2,2,92,7.634,0,2,0,Elevated
2482,TT,TT1,2,3,93,7.651,0,2,0,Elevated
2482,TT,TT1,2,4,94,7.271,0,2,0,Elevated
2482,TT,TT1,2,5,95,6.956,0,2,0,Elevated
2482,TT,TT1,2,6,96,6.279,0,2,0,Elevated
2482,TT,TT1,2,7,97,6.624,0,2,0,Elevated
2482,TT,TT1,2,9,98,7.01,0,2,0,Elevated
2508,TT,TT2,2,1,99,7.315,0,2,0,Elevated
2057,LL,LL1,2,3,100,6.257,0,2,0,Elevated
2057,LL,LL1,2,4,101,7.232,0,2,0,Elevated
2057,LL,LL1,2,6,102,7.662,0,2,0,Elevated
2057,LL,LL1,2,7,103,7.545,0,2,0,Elevated
2057,LL,LL1,2,8,104,7.022,0,2,0,Elevated
2057,LL,LL1,2,9,105,7.572,0,2,0,Elevated
2057,LL,LL1,2,10,106,7.565,0,2,0,Elevated
2057,LL,LL1,2,11,107,7.467,0,2,0,Elevated
2057,LL,LL1,2,13,108,6.701,0,2,0,Elevated
2057,LL,LL1,2,14,109,7.43,0,2,0,Elevated
2057,LL,LL1,2,15,110,6.546,0,2,0,Elevated
2057,LL,LL1,2,16,111,6.68,0,2,0,Elevated
2057,LL,LL1,2,17,112,7.515,0,2,0,Elevated
2057,LL,LL1,2,18,113,7.305,0,2,0,Elevated
2057,LL,LL1,2,19,114,7.099,0,2,0,Elevated
2057,LL,LL1,2,20,115,7.276,0,2,0,Elevated
2057,LL,LL1,2,21,116,7.195,0,2,0,Elevated
2057,LL,LL1,2,22,117,7.068,0,2,0,Elevated
2057,LL,LL1,2,23,118,7.437,0,2,0,Elevated
2057,LL,LL1,2,24,119,6.661,0,2,0,Elevated
2057,LL,LL1,2,25,120,6.756,0,2,0,Elevated
2057,LL,LL1,2,26,121,7.184,0,2,0,Elevated
2057,LL,LL1,2,27,122,6.949,0,2,0,Elevated
2057,LL,LL1,2,28,123,7.297,0,2,0,Elevated
2053,LL,LL1,2,1,124,NA,0,2,0,Elevated
2053,LL,LL1,2,2,125,NA,0,2,0,Elevated
2053,LL,LL1,2,3,126,NA,0,2,0,Elevated
2053,LL,LL1,2,4,127,NA,0,2,0,Elevated
2053,LL,LL1,2,5,128,NA,0,2,0,Elevated
2053,LL,LL1,2,6,129,NA,0,2,0,Elevated
