TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Survival,TimePoint,Day,DHW,Treatment
2051,LL,LL1,6,5,422,1,1,30,2.919757143,Elevated
2051,LL,LL1,6,6,423,0,1,30,2.919757143,Elevated
2051,LL,LL1,6,7,424,1,1,30,2.919757143,Elevated
2051,LL,LL1,6,8,425,1,1,30,2.919757143,Elevated
2051,LL,LL1,6,9,426,1,1,30,2.919757143,Elevated
2051,LL,LL1,6,10,427,1,1,30,2.919757143,Elevated
2051,LL,LL1,6,11,428,0,1,30,2.919757143,Elevated
2051,LL,LL1,6,12,429,1,1,30,2.919757143,Elevated
2044,LL,LL1,6,1,430,1,1,30,2.919757143,Elevated
2044,LL,LL1,6,2,431,1,1,30,2.919757143,Elevated
2109,LL,LL2,6,1,432,1,1,30,2.919757143,Elevated
2109,LL,LL2,6,2,433,1,1,30,2.919757143,Elevated
2169,LL,LL2,6,1,434,0,1,30,2.919757143,Elevated
2169,LL,LL2,6,2,435,0,1,30,2.919757143,Elevated
2179,LL,LL2,6,1,436,1,1,30,2.919757143,Elevated
2179,LL,LL2,6,2,437,1,1,30,2.919757143,Elevated
2179,LL,LL2,6,3,438,1,1,30,2.919757143,Elevated
2179,LL,LL2,6,4,439,1,1,30,2.919757143,Elevated
2179,LL,LL2,6,5,440,1,1,30,2.919757143,Elevated
2179,LL,LL2,6,6,441,1,1,30,2.919757143,Elevated
2133,LL,LL2,6,1,442,1,1,30,2.919757143,Elevated
2204,TL,TL1,6,1,443,1,1,30,2.919757143,Elevated
2330,TL,TL2,6,1,444,0,1,30,2.919757143,Elevated
2413,TT,TT1,7,1,445,1,1,30,2.919757143,Ambient
2413,TT,TT1,7,2,446,1,1,30,2.919757143,Ambient
2413,TT,TT1,7,3,447,1,1,30,2.919757143,Ambient
2413,TT,TT1,7,4,448,1,1,30,2.919757143,Ambient
2413,TT,TT1,7,5,449,1,1,30,2.919757143,Ambient
2413,TT,TT1,7,6,450,0,1,30,2.919757143,Ambient
2413,TT,TT1,7,7,451,1,1,30,2.919757143,Ambient
2413,TT,TT1,7,8,452,0,1,30,2.919757143,Ambient
2413,TT,TT1,7,9,453,0,1,30,2.919757143,Ambient
2455,TT,TT1,7,1,454,1,1,30,2.919757143,Ambient
2455,TT,TT1,7,2,455,1,1,30,2.919757143,Ambient
2455,TT,TT1,7,3,456,0,1,30,2.919757143,Ambient
2455,TT,TT1,7,4,457,0,1,30,2.919757143,Ambient
2455,TT,TT1,7,5,458,1,1,30,2.919757143,Ambient
2455,TT,TT1,7,6,459,1,1,30,2.919757143,Ambient
2450,TT,TT1,7,1,460,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,2,461,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,3,462,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,4,463,1,1,30,2.919757143,Ambient
2450,TT,TT1,7,5,464,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,6,465,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,7,466,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,8,467,0,1,30,2.919757143,Ambient
2450,TT,TT1,7,9,468,1,1,30,2.919757143,Ambient
2450,TT,TT1,7,10,469,1,1,30,2.919757143,Ambient
2450,TT,TT1,7,11,470,1,1,30,2.919757143,Ambient
2569,TT,TT2,7,1,471,1,1,30,2.919757143,Ambient
2569,TT,TT2,7,2,472,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,1,473,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,2,474,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,3,475,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,4,476,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,5,477,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,6,478,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,7,479,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,8,480,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,9,481,1,1,30,2.919757143,Ambient
2013,LL,LL1,7,10,482,1,1,30,2.919757143,Ambient
2031,LL,LL1,7,1,483,1,1,30,2.919757143,Ambient
2187,LL,LL2,7,1,484,0,1,30,2.919757143,Ambient
2170,LL,LL2,7,1,485,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,2,486,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,3,487,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,4,488,0,1,30,2.919757143,Ambient
2170,LL,LL2,7,5,489,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,6,490,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,7,491,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,8,492,1,1,30,2.919757143,Ambient
2170,LL,LL2,7,9,493,1,1,30,2.919757143,Ambient
2185,LL,LL2,7,1,494,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,1,495,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,2,496,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,3,497,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,4,498,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,5,499,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,6,500,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,7,501,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,8,502,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,9,503,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,10,504,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,11,505,0,1,30,2.919757143,Ambient
2426,TT,TT1,8,12,506,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,13,507,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,14,508,1,1,30,2.919757143,Ambient
2426,TT,TT1,8,15,509,0,1,30,2.919757143,Ambient
2591,TT,TT2,8,1,510,1,1,30,2.919757143,Ambient
2591,TT,TT2,8,2,511,1,1,30,2.919757143,Ambient
2591,TT,TT2,8,3,512,0,1,30,2.919757143,Ambient
2502,TT,TT2,8,1,513,1,1,30,2.919757143,Ambient
2086,LL,LL1,8,1,514,1,1,30,2.919757143,Ambient
2086,LL,LL1,8,2,515,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,1,516,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,3,517,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,4,518,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,5,519,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,6,520,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,7,521,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,8,522,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,9,523,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,10,524,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,11,525,1,1,30,2.919757143,Ambient
2002,LL,LL1,8,12,526,1,1,30,2.919757143,Ambient
2003,LL,LL1,8,1,527,1,1,30,2.919757143,Ambient
2063,LL,LL1,8,1,528,1,1,30,2.919757143,Ambient
2063,LL,LL1,8,2,529,1,1,30,2.919757143,Ambient
2063,LL,LL1,8,3,530,1,1,30,2.919757143,Ambient
2063,LL,LL1,8,4,531,1,1,30,2.919757143,Ambient
2063,LL,LL1,8,5,532,1,1,30,2.919757143,Ambient
2063,LL,LL1,8,6,533,1,1,30,2.919757143,Ambient
2059,LL,LL1,8,1,534,1,1,30,2.919757143,Ambient
2059,LL,LL1,8,2,535,1,1,30,2.919757143,Ambient
2059,LL,LL1,8,3,536,1,1,30,2.919757143,Ambient
2059,LL,LL1,8,4,537,1,1,30,2.919757143,Ambient
2028,LL,LL1,8,1,538,1,1,30,2.919757143,Ambient
2067,LL,LL1,8,1,539,1,1,30,2.919757143,Ambient
2067,LL,LL1,8,2,540,1,1,30,2.919757143,Ambient
2067,LL,LL1,8,3,541,1,1,30,2.919757143,Ambient
2143,LL,LL2,8,1,542,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,1,543,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,2,544,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,3,545,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,4,546,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,5,547,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,6,548,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,7,549,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,8,550,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,9,551,1,1,30,2.919757143,Ambient
2134,LL,LL2,8,10,552,0,1,30,2.919757143,Ambient
2134,LL,LL2,8,11,553,1,1,30,2.919757143,Ambient
2198,LL,LL2,8,1,554,1,1,30,2.919757143,Ambient
2127,LL,LL2,8,1,555,1,1,30,2.919757143,Ambient
2127,LL,LL2,8,2,556,1,1,30,2.919757143,Ambient
2136,LL,LL2,8,1,557,0,1,30,2.919757143,Ambient
2238,TL,TL1,8,1,558,1,1,30,2.919757143,Ambient
2238,TL,TL1,8,2,559,1,1,30,2.919757143,Ambient
2238,TL,TL1,8,3,560,1,1,30,2.919757143,Ambient
2310,TL,TL2,8,1,561,1,1,30,2.919757143,Ambient
2466,TT,TT1,1,1,1,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,1,2,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,2,3,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,3,4,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,4,5,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,5,6,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,6,7,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,7,8,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,8,9,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,9,10,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,10,11,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,11,12,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,12,13,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,13,14,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,14,15,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,15,16,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,16,17,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,17,18,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,18,19,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,19,20,0,2,65,12.35825714,Elevated
2452,TT,TT1,1,20,21,1,2,65,12.35825714,Elevated
2452,TT,TT1,1,21,22,0,2,65,12.35825714,Elevated
2408,TT,TT1,1,1,23,1,2,65,12.35825714,Elevated
2408,TT,TT1,1,2,24,1,2,65,12.35825714,Elevated
2408,TT,TT1,1,3,25,0,2,65,12.35825714,Elevated
2408,TT,TT1,1,4,26,1,2,65,12.35825714,Elevated
2408,TT,TT1,1,5,27,1,2,65,12.35825714,Elevated
2408,TT,TT1,1,6,28,1,2,65,12.35825714,Elevated
2408,TT,TT1,1,7,29,1,2,65,12.35825714,Elevated
2586,TT,TT2,1,1,30,1,2,65,12.35825714,Elevated
2586,TT,TT2,1,2,31,1,2,65,12.35825714,Elevated
2586,TT,TT2,1,3,32,1,2,65,12.35825714,Elevated
2586,TT,TT2,1,4,33,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,1,34,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,3,35,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,4,36,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,5,37,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,6,38,0,2,65,12.35825714,Elevated
2058,LL,LL1,1,7,39,0,2,65,12.35825714,Elevated
2058,LL,LL1,1,8,40,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,9,41,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,10,42,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,13,43,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,14,44,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,15,45,1,2,65,12.35825714,Elevated
2058,LL,LL1,1,17,46,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,1,47,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,2,48,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,3,49,0,2,65,12.35825714,Elevated
2049,LL,LL1,1,4,50,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,5,51,0,2,65,12.35825714,Elevated
2049,LL,LL1,1,6,52,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,7,53,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,8,54,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,9,55,0,2,65,12.35825714,Elevated
2049,LL,LL1,1,10,56,1,2,65,12.35825714,Elevated
2049,LL,LL1,1,11,57,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,1,58,0,2,65,12.35825714,Elevated
2102,LL,LL2,1,2,59,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,3,60,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,6,61,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,8,62,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,10,63,0,2,65,12.35825714,Elevated
2102,LL,LL2,1,11,64,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,12,65,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,14,66,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,16,67,0,2,65,12.35825714,Elevated
2102,LL,LL2,1,17,68,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,18,69,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,19,70,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,21,71,1,2,65,12.35825714,Elevated
2102,LL,LL2,1,22,72,1,2,65,12.35825714,Elevated
2104,LL,LL2,1,1,73,1,2,65,12.35825714,Elevated
2189,LL,LL2,1,1,74,1,2,65,12.35825714,Elevated
2189,LL,LL2,1,3,75,1,2,65,12.35825714,Elevated
2257,TL,TL1,1,1,76,1,2,65,12.35825714,Elevated
2377,TL,TL2,1,1,77,1,2,65,12.35825714,Elevated
2411,TT,TT1,2,1,78,1,2,65,12.35825714,Elevated
2411,TT,TT1,2,2,79,NA,2,65,12.35825714,Elevated
2411,TT,TT1,2,3,80,1,2,65,12.35825714,Elevated
2411,TT,TT1,2,4,81,1,2,65,12.35825714,Elevated
2411,TT,TT1,2,6,82,0,2,65,12.35825714,Elevated
2425,TT,TT1,2,1,83,0,2,65,12.35825714,Elevated
2425,TT,TT1,2,2,84,1,2,65,12.35825714,Elevated
2425,TT,TT1,2,3,85,0,2,65,12.35825714,Elevated
2425,TT,TT1,2,4,86,1,2,65,12.35825714,Elevated
2425,TT,TT1,2,5,87,1,2,65,12.35825714,Elevated
2425,TT,TT1,2,6,88,1,2,65,12.35825714,Elevated
2425,TT,TT1,2,7,89,1,2,65,12.35825714,Elevated
2425,TT,TT1,2,8,90,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,1,91,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,2,92,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,3,93,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,4,94,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,5,95,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,6,96,1,2,65,12.35825714,Elevated
2482,TT,TT1,2,7,97,0,2,65,12.35825714,Elevated
2482,TT,TT1,2,9,98,0,2,65,12.35825714,Elevated
2508,TT,TT2,2,1,99,0,2,65,12.35825714,Elevated
2057,LL,LL1,2,3,100,0,2,65,12.35825714,Elevated
2057,LL,LL1,2,4,101,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,6,102,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,7,103,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,8,104,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,9,105,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,10,106,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,11,107,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,13,108,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,14,109,0,2,65,12.35825714,Elevated
2057,LL,LL1,2,15,110,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,16,111,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,17,112,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,18,113,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,19,114,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,20,115,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,21,116,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,22,117,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,23,118,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,24,119,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,25,120,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,26,121,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,27,122,1,2,65,12.35825714,Elevated
2057,LL,LL1,2,28,123,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,1,124,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,2,125,0,2,65,12.35825714,Elevated
2053,LL,LL1,2,3,126,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,4,127,0,2,65,12.35825714,Elevated
2053,LL,LL1,2,5,128,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,6,129,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,7,130,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,8,131,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,9,132,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,10,133,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,11,134,1,2,65,12.35825714,Elevated
2053,LL,LL1,2,12,135,1,2,65,12.35825714,Elevated
2035,LL,LL1,2,1,136,1,2,65,12.35825714,Elevated
2019,LL,LL1,2,1,137,1,2,65,12.35825714,Elevated
2019,LL,LL1,2,2,138,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,2,139,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,3,140,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,4,141,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,5,142,0,2,65,12.35825714,Elevated
2114,LL,LL2,2,6,143,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,8,144,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,9,145,0,2,65,12.35825714,Elevated
2114,LL,LL2,2,10,146,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,11,147,1,2,65,12.35825714,Elevated
2114,LL,LL2,2,12,148,0,2,65,12.35825714,Elevated
2114,LL,LL2,2,13,149,1,2,65,12.35825714,Elevated
2116,LL,LL2,2,1,150,1,2,65,12.35825714,Elevated
2116,LL,LL2,2,2,151,0,2,65,12.35825714,Elevated
2107,LL,LL2,2,1,152,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,2,153,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,3,154,0,2,65,12.35825714,Elevated
2107,LL,LL2,2,4,155,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,5,156,0,2,65,12.35825714,Elevated
2107,LL,LL2,2,6,157,0,2,65,12.35825714,Elevated
2107,LL,LL2,2,7,158,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,11,159,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,12,160,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,13,161,1,2,65,12.35825714,Elevated
2107,LL,LL2,2,14,162,1,2,65,12.35825714,Elevated
2265,TL,TL1,2,1,163,1,2,65,12.35825714,Elevated
2294,TL,TL1,2,1,164,NA,2,65,12.35825714,Elevated
2470,TT,TT1,3,1,165,0,2,65,12.35825714,Ambient
2470,TT,TT1,3,2,166,1,2,65,12.35825714,Ambient
2412,TT,TT1,3,1,167,0,2,65,12.35825714,Ambient
2412,TT,TT1,3,2,168,0,2,65,12.35825714,Ambient
2446,TT,TT1,3,1,169,1,2,65,12.35825714,Ambient
2446,TT,TT1,3,2,170,1,2,65,12.35825714,Ambient
2446,TT,TT1,3,3,171,1,2,65,12.35825714,Ambient
2446,TT,TT1,3,4,172,0,2,65,12.35825714,Ambient
2446,TT,TT1,3,5,173,0,2,65,12.35825714,Ambient
2446,TT,TT1,3,6,174,1,2,65,12.35825714,Ambient
2446,TT,TT1,3,7,175,0,2,65,12.35825714,Ambient
2446,TT,TT1,3,8,176,1,2,65,12.35825714,Ambient
2446,TT,TT1,3,9,177,0,2,65,12.35825714,Ambient
2010,LL,LL1,3,1,178,1,2,65,12.35825714,Ambient
2010,LL,LL1,3,2,179,1,2,65,12.35825714,Ambient
2010,LL,LL1,3,3,180,0,2,65,12.35825714,Ambient
2010,LL,LL1,3,4,181,1,2,65,12.35825714,Ambient
2010,LL,LL1,3,5,182,1,2,65,12.35825714,Ambient
2050,LL,LL1,3,1,183,1,2,65,12.35825714,Ambient
2050,LL,LL1,3,2,184,1,2,65,12.35825714,Ambient
2014,LL,LL1,3,1,185,0,2,65,12.35825714,Ambient
2054,LL,LL1,3,1,186,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,2,187,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,3,188,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,4,189,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,5,190,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,6,191,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,7,192,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,8,193,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,9,194,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,10,195,1,2,65,12.35825714,Ambient
2054,LL,LL1,3,11,196,0,2,65,12.35825714,Ambient
2054,LL,LL1,3,13,197,1,2,65,12.35825714,Ambient
2065,LL,LL1,3,1,198,1,2,65,12.35825714,Ambient
2065,LL,LL1,3,2,199,1,2,65,12.35825714,Ambient
2065,LL,LL1,3,3,200,0,2,65,12.35825714,Ambient
2065,LL,LL1,3,4,201,1,2,65,12.35825714,Ambient
2155,LL,LL2,3,1,202,NA,2,65,12.35825714,Ambient
2155,LL,LL2,3,2,203,1,2,65,12.35825714,Ambient
2155,LL,LL2,3,3,204,NA,2,65,12.35825714,Ambient
2155,LL,LL2,3,4,205,1,2,65,12.35825714,Ambient
2155,LL,LL2,3,5,206,0,2,65,12.35825714,Ambient
2155,LL,LL2,3,6,207,0,2,65,12.35825714,Ambient
2155,LL,LL2,3,7,208,1,2,65,12.35825714,Ambient
2232,TL,TL1,3,1,209,0,2,65,12.35825714,Ambient
2232,TL,TL1,3,2,210,0,2,65,12.35825714,Ambient
2232,TL,TL1,3,3,211,0,2,65,12.35825714,Ambient
2381,TL,TL2,3,1,212,0,2,65,12.35825714,Ambient
2381,TL,TL2,3,2,213,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,1,214,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,2,215,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,3,216,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,4,217,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,5,218,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,6,219,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,7,220,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,8,221,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,9,222,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,10,223,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,11,224,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,12,225,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,13,226,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,14,227,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,15,228,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,16,229,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,17,230,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,18,231,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,19,232,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,20,233,1,2,65,12.35825714,Ambient
2410,TT,TT1,4,21,234,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,22,235,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,23,236,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,24,237,0,2,65,12.35825714,Ambient
2410,TT,TT1,4,25,238,0,2,65,12.35825714,Ambient
2459,TT,TT1,4,1,239,0,2,65,12.35825714,Ambient
2459,TT,TT1,4,1,240,0,2,65,12.35825714,Ambient
2459,TT,TT1,4,2,241,0,2,65,12.35825714,Ambient
2459,TT,TT1,4,3,242,0,2,65,12.35825714,Ambient
2520,TT,TT2,4,1,243,0,2,65,12.35825714,Ambient
2036,LL,LL1,4,1,244,0,2,65,12.35825714,Ambient
2036,LL,LL1,4,2,245,NA,2,65,12.35825714,Ambient
2036,LL,LL1,4,3,246,0,2,65,12.35825714,Ambient
2036,LL,LL1,4,1,247,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,2,248,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,3,249,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,4,250,NA,2,65,12.35825714,Ambient
2036,LL,LL1,4,5,251,0,2,65,12.35825714,Ambient
2036,LL,LL1,4,6,252,0,2,65,12.35825714,Ambient
2036,LL,LL1,4,7,253,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,8,254,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,9,255,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,10,256,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,11,257,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,12,258,1,2,65,12.35825714,Ambient
2036,LL,LL1,4,13,259,0,2,65,12.35825714,Ambient
2017,LL,LL1,4,1,260,NA,2,65,12.35825714,Ambient
2017,LL,LL1,4,2,261,NA,2,65,12.35825714,Ambient
2017,LL,LL1,4,3,262,NA,2,65,12.35825714,Ambient
2017,LL,LL1,4,4,263,NA,2,65,12.35825714,Ambient
2017,LL,LL1,4,5,264,NA,2,65,12.35825714,Ambient
2009,LL,LL1,4,1,265,0,2,65,12.35825714,Ambient
2009,LL,LL1,4,2,266,1,2,65,12.35825714,Ambient
2009,LL,LL1,4,3,267,1,2,65,12.35825714,Ambient
2015,LL,LL1,4,1,268,1,2,65,12.35825714,Ambient
2015,LL,LL1,4,2,269,1,2,65,12.35825714,Ambient
2015,LL,LL1,4,3,270,0,2,65,12.35825714,Ambient
2069,LL,LL1,4,1,271,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,2,272,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,3,273,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,4,274,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,5,275,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,6,276,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,7,277,1,2,65,12.35825714,Ambient
2069,LL,LL1,4,8,278,1,2,65,12.35825714,Ambient
2117,LL,LL2,4,1,279,0,2,65,12.35825714,Ambient
2117,LL,LL2,4,2,280,1,2,65,12.35825714,Ambient
2117,LL,LL2,4,3,281,0,2,65,12.35825714,Ambient
2117,LL,LL2,4,4,282,1,2,65,12.35825714,Ambient
