TileID,Cross,Treatment,Tank,RecruitID,RecruitNumber,TimePoint,DHW,F,Y
2066,LL,Elevated,6,5,441,42,6.155814286,0.2328,0.483
2046,LL,Ambient,7,1,442,42,6.155814286,0.173,0.554
2046,LL,Ambient,7,2,443,42,6.155814286,0.2064,0.541
2046,LL,Ambient,7,3,444,42,6.155814286,0.226,0.543
2046,LL,Ambient,7,4,445,42,6.155814286,0.2662,0.491
2046,LL,Ambient,7,5,446,42,6.155814286,0.2456,0.513
2127,LL,Ambient,8,1,447,42,6.155814286,0.2191,0.502
2127,LL,Ambient,8,2,448,42,6.155814286,NA,NA
2127,LL,Ambient,8,3,449,42,6.155814286,NA,NA
2127,LL,Ambient,8,4,450,42,6.155814286,0.2564,0.549
2127,LL,Ambient,8,5,451,42,6.155814286,0.3377,0.529
2134,LL,Ambient,8,1,452,42,6.155814286,0.1941,0.58
2134,LL,Ambient,8,2,453,42,6.155814286,0.2118,0.56
2134,LL,Ambient,8,3,454,42,6.155814286,0.2093,0.551
2134,LL,Ambient,8,4,455,42,6.155814286,0.2358,0.473
2134,LL,Ambient,8,5,456,42,6.155814286,0.2471,0.452
2265,TL,Elevated,2,1,457,56,9.931214286,NA,NA
2265,TL,Elevated,2,2,458,56,9.931214286,0.1294,0.568
2232,TL,Ambient,3,1,459,56,9.931214286,0.1941,0.459
2232,TL,Ambient,3,2,460,56,9.931214286,NA,NA
2232,TL,Ambient,3,3,461,56,9.931214286,NA,NA
2232,TL,Ambient,3,4,462,56,9.931214286,NA,NA
2323,TL,Ambient,3,1,463,56,9.931214286,0.1652,0.501
2228,TL,Ambient,4,1,464,56,9.931214286,0.273,0.333
2398,TL,Ambient,4,1,465,56,9.931214286,0.249,0.496
2204,TL,Elevated,6,1,466,56,9.931214286,0.3137,0.402
2330,TL,Elevated,6,1,467,56,9.931214286,NA,NA
2230,TL,Ambient,7,1,468,56,9.931214286,0.2397,0.43
2230,TL,Ambient,7,2,469,56,9.931214286,NA,NA
2327,TL,Ambient,7,1,470,56,9.931214286,0.2069,0.484
2238,TL,Ambient,8,1,471,56,9.931214286,0.2618,0.395
2238,TL,Ambient,8,2,472,56,9.931214286,NA,NA
2238,TL,Ambient,8,3,473,56,9.931214286,NA,NA
2310,TL,Ambient,8,1,474,56,9.931214286,NA,NA
2310,TL,Ambient,8,2,475,56,9.931214286,NA,NA
2586,TT,Elevated,1,1,476,56,9.931214286,0.3382,0.347
2586,TT,Elevated,1,2,477,56,9.931214286,0.3495,0.346
2586,TT,Elevated,1,3,478,56,9.931214286,NA,NA
2586,TT,Elevated,1,4,479,56,9.931214286,NA,NA
2586,TT,Elevated,1,5,480,56,9.931214286,0.3485,0.371
2411,TT,Elevated,2,1,481,56,9.931214286,NA,NA
2411,TT,Elevated,2,2,482,56,9.931214286,0.2559,0.279
2411,TT,Elevated,2,3,483,56,9.931214286,0.2985,0.362
2411,TT,Elevated,2,4,484,56,9.931214286,0.2892,0.346
2411,TT,Elevated,2,5,485,56,9.931214286,0.3113,0.433
2425,TT,Elevated,2,1,486,56,9.931214286,0.3127,0.395
2425,TT,Elevated,2,2,487,56,9.931214286,0.3627,0.379
2425,TT,Elevated,2,3,488,56,9.931214286,0.2951,0.36
2425,TT,Elevated,2,4,489,56,9.931214286,0.2221,0.384
2425,TT,Elevated,2,5,490,56,9.931214286,NA,NA
2446,TT,Ambient,3,1,491,56,9.931214286,NA,NA
2446,TT,Ambient,3,2,492,56,9.931214286,0.2672,0.388
2446,TT,Ambient,3,3,493,56,9.931214286,0.1755,0.356
2446,TT,Ambient,3,4,494,56,9.931214286,NA,NA
2446,TT,Ambient,3,5,495,56,9.931214286,NA,NA
2410,TT,Ambient,4,1,496,56,9.931214286,0.2618,0.438
2410,TT,Ambient,4,2,497,56,9.931214286,0.299,0.357
2410,TT,Ambient,4,3,498,56,9.931214286,NA,NA
2410,TT,Ambient,4,4,499,56,9.931214286,0.2672,0.443
2410,TT,Ambient,4,5,500,56,9.931214286,0.2225,0.458
2420,TT,Elevated,5,1,501,56,9.931214286,0.1819,0.527
2420,TT,Elevated,5,2,502,56,9.931214286,0.175,0.494
2420,TT,Elevated,5,3,503,56,9.931214286,0.1775,0.526
2420,TT,Elevated,5,4,504,56,9.931214286,0.1446,0.567
2420,TT,Elevated,5,5,505,56,9.931214286,0.1686,0.543
2419,TT,Elevated,6,1,506,56,9.931214286,0.2176,0.457
2429,TT,Elevated,6,1,507,56,9.931214286,NA,NA
2429,TT,Elevated,6,2,508,56,9.931214286,0.225,0.39
2429,TT,Elevated,6,3,509,56,9.931214286,NA,NA
2429,TT,Elevated,6,4,510,56,9.931214286,NA,NA
2429,TT,Elevated,6,5,511,56,9.931214286,0.2118,0.457
2450,TT,Ambient,7,1,512,56,9.931214286,0.199,0.45
2450,TT,Ambient,7,2,513,56,9.931214286,0.2882,0.41
2450,TT,Ambient,7,3,514,56,9.931214286,0.25,0.463
2450,TT,Ambient,7,4,515,56,9.931214286,0.3583,0.408
2450,TT,Ambient,7,5,516,56,9.931214286,0.326,0.397
2542,TT,Ambient,7,1,517,56,9.931214286,0.2275,0.429
2426,TT,Ambient,8,1,518,56,9.931214286,NA,NA
2426,TT,Ambient,8,2,519,56,9.931214286,NA,NA
2426,TT,Ambient,8,3,520,56,9.931214286,0.3265,0.371
2426,TT,Ambient,8,4,521,56,9.931214286,0.3176,0.296
2426,TT,Ambient,8,5,522,56,9.931214286,NA,NA
2052,LL,Elevated,1,1,523,56,9.931214286,0.2485,0.458
2052,LL,Elevated,1,2,524,56,9.931214286,0.2794,0.483
2052,LL,Elevated,1,3,525,56,9.931214286,0.3137,0.477
2058,LL,Elevated,1,1,526,56,9.931214286,0.2147,0.492
2058,LL,Elevated,1,2,527,56,9.931214286,NA,NA
2058,LL,Elevated,1,3,528,56,9.931214286,NA,NA
2058,LL,Elevated,1,4,529,56,9.931214286,NA,NA
2058,LL,Elevated,1,5,530,56,9.931214286,0.2716,0.511
2057,LL,Elevated,2,1,531,56,9.931214286,0.226,0.493
2057,LL,Elevated,2,2,532,56,9.931214286,0.2912,0.472
2057,LL,Elevated,2,3,533,56,9.931214286,0.2716,0.502
2057,LL,Elevated,2,4,534,56,9.931214286,0.3039,0.5
2057,LL,Elevated,2,5,535,56,9.931214286,NA,NA
2054,LL,Ambient,3,1,536,56,9.931214286,0.1828,0.567
2054,LL,Ambient,3,2,537,56,9.931214286,0.1701,0.549
2054,LL,Ambient,3,3,538,56,9.931214286,0.2157,0.517
2054,LL,Ambient,3,4,539,56,9.931214286,0.248,0.445
2054,LL,Ambient,3,5,540,56,9.931214286,0.2363,0.525
2069,LL,Ambient,4,1,541,56,9.931214286,0.2745,0.45
2069,LL,Ambient,4,2,542,56,9.931214286,NA,NA
2069,LL,Ambient,4,3,543,56,9.931214286,0.1706,0.51
2069,LL,Ambient,4,4,544,56,9.931214286,0.1578,0.48
2069,LL,Ambient,4,5,545,56,9.931214286,0.2127,0.436
2070,LL,Elevated,5,1,546,56,9.931214286,0.1294,0.526
2070,LL,Elevated,5,2,547,56,9.931214286,0.2368,0.528
2070,LL,Elevated,5,3,548,56,9.931214286,0.2172,0.569
2070,LL,Elevated,5,4,549,56,9.931214286,NA,NA
2070,LL,Elevated,5,5,550,56,9.931214286,0.1828,0.502
2066,LL,Elevated,6,1,551,56,9.931214286,NA,NA
2066,LL,Elevated,6,2,552,56,9.931214286,NA,NA
2066,LL,Elevated,6,3,553,56,9.931214286,0.2324,0.464
2066,LL,Elevated,6,4,554,56,9.931214286,0.2025,0.495
2066,LL,Elevated,6,5,555,56,9.931214286,0.1917,0.461
2046,LL,Ambient,7,1,556,56,9.931214286,0.1951,0.554
2046,LL,Ambient,7,2,557,56,9.931214286,0.2132,0.527
2046,LL,Ambient,7,3,558,56,9.931214286,0.2299,0.546
2046,LL,Ambient,7,4,559,56,9.931214286,0.2804,0.5
2046,LL,Ambient,7,5,560,56,9.931214286,0.2397,0.507
2127,LL,Ambient,8,1,561,56,9.931214286,0.1873,0.528
2127,LL,Ambient,8,2,562,56,9.931214286,NA,NA
2127,LL,Ambient,8,3,563,56,9.931214286,NA,NA
2127,LL,Ambient,8,4,564,56,9.931214286,0.2931,0.528
2127,LL,Ambient,8,5,565,56,9.931214286,0.3569,0.495
2134,LL,Ambient,8,1,566,56,9.931214286,NA,NA
2134,LL,Ambient,8,2,567,56,9.931214286,NA,NA
2134,LL,Ambient,8,3,568,56,9.931214286,0.1725,0.578
2134,LL,Ambient,8,4,569,56,9.931214286,0.2059,0.465
2134,LL,Ambient,8,5,570,56,9.931214286,0.2196,0.497
